P:\PycharmProjects\pythonProject1\.venv\Scripts\python.exe P:\PycharmProjects\pythonProject1\ChNNs\ModelDesign\C-HiLAP_CLA\train.py 
2025-08-21 18:36:44,068 - root - INFO - Starting training with config:
2025-08-21 18:36:44,068 - root - INFO - {
  "seed": 42,
  "device": "cpu",
  "train_dir": "P:/PycharmProjects/pythonProject1/dataset",
  "dev_dir": "P:/PycharmProjects/pythonProject1/devDataset",
  "test_dir": "P:/PycharmProjects/pythonProject1/testDataset",
  "segment_length": 3.0,
  "sampling_rate": 16000,
  "batch_size": 32,
  "num_workers": 4,
  "chaotic_feature_dim": 64,
  "chaotic_dim": 3,
  "trajectory_points": 100,
  "embedding_dim": 256,
  "use_chaotic_embedding": true,
  "use_attractor_pooling": true,
  "system_type": "lorenz",
  "num_epochs": 100,
  "learning_rate": 0.001,
  "weight_decay": 1e-05,
  "lr_patience": 5,
  "ce_weight": 1.0,
  "triplet_weight": 0.1,
  "triplet_margin": 0.2,
  "log_dir": "logs",
  "checkpoint_dir": "checkpoints",
  "output_dir": "output",
  "plot_dir": "plots",
  "log_interval": 10,
  "checkpoint_interval": 5,
  "plot_interval": 5,
  "resume_checkpoint": null,
  "visualize_embeddings": true,
  "max_delay": 100,
  "max_dim": 10,
  "delay_method": "autocorr",
  "mlsa_scales": [
    1,
    2,
    4,
    8,
    16
  ],
  "rqa_threshold": null,
  "pooling_type": "combined",
  "epsilon_range": [
    0.01,
    0.1,
    0.5,
    1.0
  ],
  "use_correlation_dim": true,
  "use_lyapunov_dim": true,
  "use_entropy": true
}
2025-08-21 18:36:44,068 - root - INFO - Using device: cpu
2025-08-21 18:36:44,870 - root - INFO - Creating data loaders...
Loaded 10026 audio files from 91 speakers
Loaded 2703 audio files from 40 speakers
2025-08-21 18:47:23,749 - root - INFO - Number of speakers: 149
2025-08-21 18:47:23,751 - root - INFO - Creating model...
Loaded 1211 audio files from 18 speakers
2025-08-21 18:48:02,411 - root - INFO - Starting training...
Epoch 0:   3%|▎         | 9/314 [02:32<33:38,  6.62s/it, loss=12.5, acc=0]2025-08-21 18:50:34,787 - root - INFO - Epoch 0 [10/314] - Loss: 12.5075, Acc: 0.0000
Epoch 0:   6%|▌         | 19/314 [03:20<23:22,  4.75s/it, loss=11.8, acc=0]2025-08-21 18:51:22,647 - root - INFO - Epoch 0 [20/314] - Loss: 11.8087, Acc: 0.0000
Epoch 0:   9%|▉         | 29/314 [04:07<22:35,  4.76s/it, loss=11, acc=0]  2025-08-21 18:52:09,663 - root - INFO - Epoch 0 [30/314] - Loss: 10.9958, Acc: 0.0000
Epoch 0:  12%|█▏        | 39/314 [04:52<20:33,  4.48s/it, loss=11, acc=0]  2025-08-21 18:52:54,424 - root - INFO - Epoch 0 [40/314] - Loss: 10.9861, Acc: 0.0000
Epoch 0:  16%|█▌        | 49/314 [05:37<19:48,  4.48s/it, loss=10.9, acc=0]2025-08-21 18:53:39,518 - root - INFO - Epoch 0 [50/314] - Loss: 10.9390, Acc: 0.0000
Epoch 0:  19%|█▉        | 59/314 [06:22<19:10,  4.51s/it, loss=11.4, acc=0]2025-08-21 18:54:24,608 - root - INFO - Epoch 0 [60/314] - Loss: 11.3507, Acc: 0.0000
Epoch 0:  22%|██▏       | 69/314 [07:08<18:51,  4.62s/it, loss=10.4, acc=0]2025-08-21 18:55:10,920 - root - INFO - Epoch 0 [70/314] - Loss: 10.4174, Acc: 0.0000
Epoch 0:  25%|██▌       | 79/314 [07:53<17:40,  4.51s/it, loss=10.3, acc=0]2025-08-21 18:55:56,282 - root - INFO - Epoch 0 [80/314] - Loss: 10.3246, Acc: 0.0000
Epoch 0:  28%|██▊       | 89/314 [08:39<16:55,  4.51s/it, loss=10.7, acc=0]2025-08-21 18:56:41,447 - root - INFO - Epoch 0 [90/314] - Loss: 10.7077, Acc: 0.0000
Epoch 0:  32%|███▏      | 99/314 [09:24<16:21,  4.56s/it, loss=10.2, acc=0]2025-08-21 18:57:26,632 - root - INFO - Epoch 0 [100/314] - Loss: 10.2125, Acc: 0.0000
Epoch 0:  35%|███▍      | 109/314 [10:09<15:30,  4.54s/it, loss=10.8, acc=0]2025-08-21 18:58:11,836 - root - INFO - Epoch 0 [110/314] - Loss: 10.7929, Acc: 0.0000
Epoch 0:  38%|███▊      | 119/314 [10:54<14:38,  4.51s/it, loss=11.7, acc=0]2025-08-21 18:58:56,987 - root - INFO - Epoch 0 [120/314] - Loss: 11.7386, Acc: 0.0000
Epoch 0:  41%|████      | 129/314 [11:39<13:59,  4.54s/it, loss=10.7, acc=0]2025-08-21 18:59:42,110 - root - INFO - Epoch 0 [130/314] - Loss: 10.7235, Acc: 0.0000
Epoch 0:  44%|████▍     | 139/314 [12:24<13:08,  4.50s/it, loss=10.2, acc=0]2025-08-21 19:00:27,200 - root - INFO - Epoch 0 [140/314] - Loss: 10.1613, Acc: 0.0000
Epoch 0:  47%|████▋     | 149/314 [13:10<12:29,  4.54s/it, loss=10.2, acc=0]2025-08-21 19:01:12,647 - root - INFO - Epoch 0 [150/314] - Loss: 10.2288, Acc: 0.0000
Epoch 0:  51%|█████     | 159/314 [13:55<11:34,  4.48s/it, loss=9.74, acc=0]2025-08-21 19:01:57,561 - root - INFO - Epoch 0 [160/314] - Loss: 9.7442, Acc: 0.0000
Epoch 0:  54%|█████▍    | 169/314 [14:40<11:02,  4.57s/it, loss=10.3, acc=0]2025-08-21 19:02:42,982 - root - INFO - Epoch 0 [170/314] - Loss: 10.3019, Acc: 0.0000
Epoch 0:  57%|█████▋    | 179/314 [15:25<10:07,  4.50s/it, loss=10.5, acc=0]2025-08-21 19:03:27,998 - root - INFO - Epoch 0 [180/314] - Loss: 10.5233, Acc: 0.0000
Epoch 0:  60%|██████    | 189/314 [16:12<09:59,  4.80s/it, loss=9.97, acc=0]2025-08-21 19:04:15,123 - root - INFO - Epoch 0 [190/314] - Loss: 9.9716, Acc: 0.0000
Epoch 0:  63%|██████▎   | 199/314 [16:58<08:42,  4.54s/it, loss=9.96, acc=0]2025-08-21 19:05:01,261 - root - INFO - Epoch 0 [200/314] - Loss: 9.9585, Acc: 0.0000
Epoch 0:  67%|██████▋   | 209/314 [17:45<08:07,  4.64s/it, loss=10.5, acc=0]2025-08-21 19:05:47,763 - root - INFO - Epoch 0 [210/314] - Loss: 10.5095, Acc: 0.0000
Epoch 0:  70%|██████▉   | 219/314 [18:30<07:16,  4.59s/it, loss=12.2, acc=0]2025-08-21 19:06:33,377 - root - INFO - Epoch 0 [220/314] - Loss: 12.1834, Acc: 0.0000
Epoch 0:  73%|███████▎  | 229/314 [19:16<06:29,  4.58s/it, loss=10.6, acc=0]2025-08-21 19:07:18,896 - root - INFO - Epoch 0 [230/314] - Loss: 10.6090, Acc: 0.0000
Epoch 0:  76%|███████▌  | 239/314 [20:01<05:41,  4.56s/it, loss=10.5, acc=0]2025-08-21 19:08:04,310 - root - INFO - Epoch 0 [240/314] - Loss: 10.4621, Acc: 0.0000
Epoch 0:  79%|███████▉  | 249/314 [20:46<04:53,  4.52s/it, loss=10.7, acc=0]2025-08-21 19:08:49,269 - root - INFO - Epoch 0 [250/314] - Loss: 10.6980, Acc: 0.0000
Epoch 0:  82%|████████▏ | 259/314 [21:31<04:07,  4.50s/it, loss=10.8, acc=0]2025-08-21 19:09:34,285 - root - INFO - Epoch 0 [260/314] - Loss: 10.7700, Acc: 0.0000
Epoch 0:  86%|████████▌ | 269/314 [22:17<03:22,  4.51s/it, loss=10.2, acc=0]2025-08-21 19:10:19,453 - root - INFO - Epoch 0 [270/314] - Loss: 10.2498, Acc: 0.0000
Epoch 0:  89%|████████▉ | 279/314 [23:01<02:37,  4.51s/it, loss=9.76, acc=0]2025-08-21 19:11:04,332 - root - INFO - Epoch 0 [280/314] - Loss: 9.7613, Acc: 0.0000
Epoch 0:  92%|█████████▏| 289/314 [23:47<01:52,  4.50s/it, loss=10.3, acc=0]2025-08-21 19:11:49,593 - root - INFO - Epoch 0 [290/314] - Loss: 10.2971, Acc: 0.0000
Epoch 0:  95%|█████████▌| 299/314 [24:32<01:07,  4.49s/it, loss=9.94, acc=0]2025-08-21 19:12:34,518 - root - INFO - Epoch 0 [300/314] - Loss: 9.9426, Acc: 0.0000
Epoch 0:  98%|█████████▊| 309/314 [25:16<00:21,  4.37s/it, loss=10.6, acc=0]2025-08-21 19:13:18,740 - root - INFO - Epoch 0 [310/314] - Loss: 10.5576, Acc: 0.0000
Epoch 0: 100%|██████████| 314/314 [25:32<00:00,  4.88s/it, loss=10.5, acc=0]
2025-08-21 19:13:35,158 - root - INFO - Epoch 0 completed - Avg Loss: 10.6788, Avg Acc: 0.0000
Validation 0: 100%|██████████| 85/85 [03:35<00:00,  2.54s/it, loss=5.6, acc=0]
2025-08-21 19:17:10,784 - root - INFO - Validation Epoch 0 - Loss: 5.5512, Acc: 0.0000
Epoch 1:   3%|▎         | 9/314 [02:10<30:45,  6.05s/it, loss=10, acc=0]2025-08-21 19:19:21,097 - root - INFO - Epoch 1 [10/314] - Loss: 10.0310, Acc: 0.0000
Epoch 1:   6%|▌         | 19/314 [02:57<23:43,  4.83s/it, loss=10.3, acc=0]2025-08-21 19:20:08,055 - root - INFO - Epoch 1 [20/314] - Loss: 10.2628, Acc: 0.0000
