2025-08-26 16:03:49,023 - root - INFO - Starting training with config:
2025-08-26 16:03:49,024 - root - INFO - {
  "seed": 42,
  "device": "cpu",
  "train_dir": "P:/PycharmProjects/pythonProject1/dataset",
  "dev_dir": "P:/PycharmProjects/pythonProject1/devDataset",
  "test_dir": "P:/PycharmProjects/pythonProject1/testDataset",
  "segment_length": 3.0,
  "sampling_rate": 16000,
  "batch_size": 32,
  "num_workers": 4,
  "chaotic_feature_dim": 64,
  "chaotic_dim": 3,
  "trajectory_points": 100,
  "embedding_dim": 256,
  "use_chaotic_embedding": true,
  "use_attractor_pooling": true,
  "system_type": "lorenz",
  "num_epochs": 100,
  "learning_rate": 0.001,
  "weight_decay": 1e-05,
  "lr_patience": 5,
  "ce_weight": 1.0,
  "triplet_weight": 0.1,
  "triplet_margin": 0.2,
  "log_dir": "logs",
  "checkpoint_dir": "checkpoints",
  "output_dir": "output",
  "plot_dir": "plots",
  "log_interval": 10,
  "checkpoint_interval": 5,
  "plot_interval": 5,
  "resume_checkpoint": null,
  "visualize_embeddings": true,
  "max_delay": 100,
  "max_dim": 10,
  "delay_method": "autocorr",
  "mlsa_scales": [
    1,
    2,
    4,
    8,
    16
  ],
  "rqa_threshold": null,
  "pooling_type": "combined",
  "epsilon_range": [
    0.01,
    0.1,
    0.5,
    1.0
  ],
  "use_correlation_dim": true,
  "use_lyapunov_dim": true,
  "use_entropy": true
}
2025-08-26 16:03:49,025 - root - INFO - Using device: cpu
2025-08-26 16:03:49,730 - root - INFO - Creating data loaders...
2025-08-26 16:41:46,337 - root - INFO - Number of speakers: 149
2025-08-26 16:41:46,337 - root - INFO - Creating model...
2025-08-26 16:42:16,676 - root - INFO - Starting training...
2025-08-26 16:45:13,242 - root - INFO - Epoch 0 [10/314] - Loss: 12.4069, Acc: 0.0000
2025-08-26 16:46:21,939 - root - INFO - Epoch 0 [20/314] - Loss: 11.6860, Acc: 0.0000
2025-08-26 16:47:37,244 - root - INFO - Epoch 0 [30/314] - Loss: 11.3586, Acc: 0.0000
2025-08-26 16:48:28,468 - root - INFO - Epoch 0 [40/314] - Loss: 11.3642, Acc: 0.0000
2025-08-26 16:49:15,892 - root - INFO - Epoch 0 [50/314] - Loss: 11.4221, Acc: 0.0000
2025-08-26 16:50:01,231 - root - INFO - Epoch 0 [60/314] - Loss: 11.1362, Acc: 0.0000
2025-08-26 16:50:46,210 - root - INFO - Epoch 0 [70/314] - Loss: 10.9489, Acc: 0.0000
2025-08-26 16:51:31,125 - root - INFO - Epoch 0 [80/314] - Loss: 10.8206, Acc: 0.0000
2025-08-26 16:52:16,201 - root - INFO - Epoch 0 [90/314] - Loss: 10.8895, Acc: 0.0000
2025-08-26 16:53:01,817 - root - INFO - Epoch 0 [100/314] - Loss: 10.9936, Acc: 0.0000
2025-08-26 16:53:47,078 - root - INFO - Epoch 0 [110/314] - Loss: 10.6809, Acc: 0.0000
2025-08-26 16:54:31,941 - root - INFO - Epoch 0 [120/314] - Loss: 10.6686, Acc: 0.0000
2025-08-26 16:55:16,633 - root - INFO - Epoch 0 [130/314] - Loss: 10.7380, Acc: 0.0000
2025-08-26 16:56:01,482 - root - INFO - Epoch 0 [140/314] - Loss: 10.6651, Acc: 0.0000
2025-08-26 16:56:46,313 - root - INFO - Epoch 0 [150/314] - Loss: 10.8984, Acc: 0.0000
2025-08-26 16:57:31,902 - root - INFO - Epoch 0 [160/314] - Loss: 10.4613, Acc: 0.0000
2025-08-26 16:58:16,712 - root - INFO - Epoch 0 [170/314] - Loss: 10.6042, Acc: 0.0000
2025-08-26 16:59:01,810 - root - INFO - Epoch 0 [180/314] - Loss: 10.2266, Acc: 0.0000
2025-08-26 16:59:46,482 - root - INFO - Epoch 0 [190/314] - Loss: 10.2908, Acc: 0.0000
2025-08-26 17:00:31,067 - root - INFO - Epoch 0 [200/314] - Loss: 10.6669, Acc: 0.0000
2025-08-26 17:01:15,730 - root - INFO - Epoch 0 [210/314] - Loss: 10.2984, Acc: 0.0000
2025-08-26 17:02:00,756 - root - INFO - Epoch 0 [220/314] - Loss: 10.2795, Acc: 0.0000
2025-08-26 17:02:45,587 - root - INFO - Epoch 0 [230/314] - Loss: 10.8633, Acc: 0.0000
2025-08-26 17:03:30,322 - root - INFO - Epoch 0 [240/314] - Loss: 10.6013, Acc: 0.0000
2025-08-26 17:04:15,034 - root - INFO - Epoch 0 [250/314] - Loss: 10.2021, Acc: 0.0000
2025-08-26 17:05:00,749 - root - INFO - Epoch 0 [260/314] - Loss: 10.4186, Acc: 0.0000
2025-08-26 17:05:45,711 - root - INFO - Epoch 0 [270/314] - Loss: 10.0253, Acc: 0.0000
2025-08-26 17:06:30,277 - root - INFO - Epoch 0 [280/314] - Loss: 10.5125, Acc: 0.0000
2025-08-26 17:07:15,975 - root - INFO - Epoch 0 [290/314] - Loss: 10.0633, Acc: 0.0000
2025-08-26 17:08:00,713 - root - INFO - Epoch 0 [300/314] - Loss: 10.2496, Acc: 0.0000
2025-08-26 17:08:45,349 - root - INFO - Epoch 0 [310/314] - Loss: 10.0537, Acc: 0.0000
2025-08-26 17:09:02,096 - root - INFO - Epoch 0 completed - Avg Loss: 10.8608, Avg Acc: 0.0000
2025-08-26 17:12:26,492 - root - INFO - Validation Epoch 0 - Loss: 5.9528, Acc: 0.0000
2025-08-26 17:14:33,417 - root - INFO - Epoch 1 [10/314] - Loss: 10.0881, Acc: 0.0000
2025-08-26 17:15:18,509 - root - INFO - Epoch 1 [20/314] - Loss: 10.1371, Acc: 0.0000
2025-08-26 17:16:03,369 - root - INFO - Epoch 1 [30/314] - Loss: 9.9772, Acc: 0.0000
2025-08-26 17:16:48,540 - root - INFO - Epoch 1 [40/314] - Loss: 10.5066, Acc: 0.0000
2025-08-26 17:17:33,437 - root - INFO - Epoch 1 [50/314] - Loss: 10.7445, Acc: 0.0000
2025-08-26 17:18:18,195 - root - INFO - Epoch 1 [60/314] - Loss: 9.9603, Acc: 0.0000
2025-08-26 17:19:03,097 - root - INFO - Epoch 1 [70/314] - Loss: 10.0271, Acc: 0.0000
2025-08-26 17:19:47,957 - root - INFO - Epoch 1 [80/314] - Loss: 10.4113, Acc: 0.0000
2025-08-26 17:20:33,390 - root - INFO - Epoch 1 [90/314] - Loss: 10.7913, Acc: 0.0000
2025-08-26 17:21:17,992 - root - INFO - Epoch 1 [100/314] - Loss: 10.3565, Acc: 0.0000
2025-08-26 17:22:02,988 - root - INFO - Epoch 1 [110/314] - Loss: 10.7256, Acc: 0.0000
2025-08-26 17:22:47,855 - root - INFO - Epoch 1 [120/314] - Loss: 10.2620, Acc: 0.0000
2025-08-26 17:23:33,329 - root - INFO - Epoch 1 [130/314] - Loss: 10.3354, Acc: 0.0000
2025-08-26 17:24:18,968 - root - INFO - Epoch 1 [140/314] - Loss: 10.2999, Acc: 0.0000
2025-08-26 17:25:04,036 - root - INFO - Epoch 1 [150/314] - Loss: 9.9850, Acc: 0.0000
2025-08-26 17:25:48,814 - root - INFO - Epoch 1 [160/314] - Loss: 10.3264, Acc: 0.0000
2025-08-26 17:26:34,074 - root - INFO - Epoch 1 [170/314] - Loss: 9.8309, Acc: 0.0000
2025-08-26 17:27:19,179 - root - INFO - Epoch 1 [180/314] - Loss: 9.8202, Acc: 0.0000
2025-08-26 17:28:04,115 - root - INFO - Epoch 1 [190/314] - Loss: 9.7398, Acc: 0.0000
2025-08-26 17:28:49,209 - root - INFO - Epoch 1 [200/314] - Loss: 10.0023, Acc: 0.0000
2025-08-26 17:29:34,529 - root - INFO - Epoch 1 [210/314] - Loss: 10.8303, Acc: 0.0000
